Index,Direction,Timesteamp,Name,ID,PGN(H),Addr Src(H),Addr Dst(H),Format,Type,Length,Data,Comment
,DTC1,0,--,,0,16,32,1,0,,,
,DTC2,65535,--,,FFFF,48,32,1,0,,,
,DTC3,0,--,,0,80,32,1,0,,,
,DTC4,0,--,,0,112,32,1,0,,,
,DTC5,0,--,,0,144,32,1,0,,,
35,Receive,1037.5571,--,18FCDC27,00FCDC,27,--,Extend,Data frm,8,FF FF FF FF 00 00 FF FF ,
36,Receive,1037.377,ACC2,18FE5127,00FE51,27,--,Extend,Data frm,8,5F FF FF FF FF FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,ACCUsageDemand,3,dont care,,3,0,2,1,0,,,
,RequestedACCDistanceMode,2,Requested ACC Distance Mode 3,,2,5,3,1,0,,,
37,Receive,1036.5886,DM1,18FECA27,00FECA,27,--,Extend,Data frm,8,00 FF 00 00 00 00 FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,ProtectLampStatus,0,Lamp off,,0,0,2,1,0,,,
,AmberWarningLampStatus,0,Lamp off,,0,2,2,1,0,,,
,RedStopLampState,0,Lamp off,,0,4,2,1,0,,,
,MalfunctionIndicatorLampStatus,0,Lamp off,,0,6,2,1,0,,,
,FlashProtectLamp,3,Unavailable / Do Not Flash,,3,8,2,1,0,,,
,FlashAmberWarningLamp,3,Unavailable / Do Not Flash,,3,10,2,1,0,,,
,FlashRedStopLamp,3,Unavailable / Do Not Flash,,3,12,2,1,0,,,
,FlashMalfuncIndicatorLamp,3,Unavailable / Do Not Flash,,3,14,2,1,0,,,
,DTC1,0,--,,0,16,32,1,0,,,
,DTC2,65535,--,,FFFF,48,32,1,0,,,
,DTC3,0,--,,0,80,32,1,0,,,
,DTC4,0,--,,0,112,32,1,0,,,
,DTC5,0,--,,0,144,32,1,0,,,
38,Receive,1037.1154,VW,18FEEA27,00FEEA,27,--,Extend,Data frm,8,0F CD FF FF FF FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,AxleLocation,15,--,,F,0,8,1,0,,,
39,Receive,1037.1568,SERV,18FEC027,00FEC0,27,--,Extend,Data frm,8,FF 4B 07 FF 00 FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,ServiceComponentIdentification,255ID,--,,FF,0,8,1,0,,,
,ServiceDistance,-151285km,--,,74E,8,16,5,-160635,,,
,ServiceComponentIdentification,255ID,--,,FF,24,8,1,0,,,
,ServiceDelay_CalendarTimeBased,-125weeks,--,,0,32,8,1,-125,,,
,ServiceComponentIdentification,255ID,--,,FF,40,8,1,0,,,
,SrviceDelay_OperationalTimeBased,33408hr,--,,FFFF,48,16,1,-32127,,,
40,Receive,1037.513,A1DOC,18FD2055,00FD20,55,--,Extend,Data frm,8,83 46 1C 47 FF FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,Aftrtrtmnt1DslOxdtnCtlystIntkGsT,108.375deg C,--,,2FAC,0,16,0.03125,-273,,,
,Aftrtrtmnt1DslOxdtnCtlystOtltGsT,117.6875deg C,--,,30D6,16,16,0.03125,-273,,,
,Aftrtrtmnt1DslOxdtnCtlystDffPrss,6553.5kPa,--,,FFFF,32,16,0.1,0,,,
,Aftrtrtmnt1DslOxdtnCtlystIntkGsT,31,--,,1F,48,5,1,0,,,
,Aftrtrtmnt1DslOxdtnCtlystOtltGsT,31,--,,1F,53,5,1,0,,,
,Aftrtrtmnt1DslOxdtnCtlystDffPrss,31,--,,1F,58,5,1,0,,,
41,Receive,1037.5072,EEC3,18FEDF00,00FEDF,0,--,Extend,Data frm,8,81 FF FF FF 7D AC 03 01 ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,NominalFrictionPercentTorque,3%,--,,80,0,8,1,-125,,,
,EnginesDesiredOperatingSpeed,65535rpm,--,,FFFF,8,16,1,0,,,
,EngnsDsrdOprtngSpdAsymmtryAdjstm,255,--,,FF,24,8,1,0,,,
,EstEngPrsiticLossesPercentTorque,0%,--,,7D,32,8,1,-125,,,
,Aftrtreatment1ExhaustGasMassFlow,103kg/h per bit,--,,203,40,16,0.2,0,,,
,Aftertreatment1IntakeDewPoint,1,Exceeded the dew point,,1,56,2,1,0,,,
,Aftertreatment1ExhaustDewPoint,0,Not exceeded the dew point,,0,58,2,1,0,,,
,Aftertreatment2IntakeDewPoint,0,Not exceeded the dew point,,0,60,2,1,0,,,
,Aftertreatment2ExhaustDewPoint,0,Not exceeded the dew point,,0,62,2,1,0,,,
42,Receive,1037.542,A1SCREGT,18FD3E55,00FD3E,55,--,Extend,Data frm,8,FF FF FF 1C 3E FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,Aftrtrtmnt1SCRCtlystIntkeGasTemp,1774.96875deg C,--,,FFFF,0,16,0.03125,-273,,,
,Aftrtrtmnt1SCRCtlystIntkGsTmpPrl,31,--,,1F,16,5,1,0,,,
,Aftrtrtmnt1SCRCtlystOtletGasTemp,166.78125deg C,--,,36F9,24,16,0.03125,-273,,,
,Aftrtrtmnt1SCRCtlystOtltGsTmpPrl,31,--,,1F,40,5,1,0,,,
43,Receive,1037.2665,AT1GP,18FD8C00,00FD8C,0,--,Extend,Data frm,8,03 04 05 00 FF FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,DslParticulateFilterIntakePress1,102kPa,--,,3FC,0,16,0.1,0,,,
,DslParticulateFilterOutletPress1,0.1kPa,--,,1,16,16,0.1,0,,,
44,Receive,1036.7204,--,18FF3E27,00FF3E,27,--,Extend,Data frm,8,17 FC FF FF FF FF FF FF ,
45,Receive,1037.2875,EFL_P1,18FEEF00,00FEEF,0,--,Extend,Data frm,8,C9 FF FB 42 FF FF FF FA ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,EngFuelDeliveryPress,644kPa,--,,A1,0,8,4,0,,,
,EngExCrankcaseBlowbyPress,12.75kPa,--,,FF,8,8,0.05,0,,,
,EngOilLevel,100.40%,--,,FB,16,8,0.4,0,,,
,EngOilPress,180kPa,--,,2D,24,8,4,0,,,
,EngCrankcasePress,261.9899564236224kPa,--,,FFFF,32,16,0.007812466,-250,,,
,EngCoolantPress,510kPa,--,,FF,48,8,2,0,,,
,EngCoolantLevel,100%,--,,FA,56,8,0.4,0,,,
46,Receive,1037.297,EFL_P2,18FEDB00,00FEDB,0,--,Extend,Data frm,8,FF FF 66 53 FF FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,EngInjectionCtrlPress,256.0000778149559MPa,--,,FFFF,0,16,0.003906311,0,,,
,EngInjectorMeteringRail1Press,65.20023344486808MPa,--,,4133,16,16,0.003906311,0,,,
,EngInjectorTimingRail1Press,256.0000778149559MPa,--,,FFFF,32,16,0.003906311,0,,,
,EngInjectorMeteringRail2Press,256.0000778149559MPa,--,,FFFF,48,16,0.003906311,0,,,
47,Receive,1036.7753,HOURS,18FEE500,00FEE5,0,--,Extend,Data frm,8,C8 84 01 00 EA 97 03 00 ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,EngTotalHoursOfOperation,4976.150000000001hr,--,,184C3,0,32,0.05,0,,,
,EngTotalRevolutions,235484000r,--,,397DC,32,32,1000,0,,,
48,Receive,1037.122,AT1AC1,18FD9F55,00FD9F,55,--,Extend,Data frm,8,FF FF FF FF FF FF FF CF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,Aftertreatment1SupplyAirPress,6553.5kPa,--,,FFFF,0,16,0.1,0,,,
,Aftertreatment1PurgeAirPress,6553.5kPa,--,,FFFF,16,16,0.1,0,,,
,Aftertreatment1AirPressCtrl,163.84%,--,,FFFF,32,16,0.0025,0,,,
,Aftrtratment1AirPressActuatorPos,102%,--,,FF,48,8,0.4,0,,,
,Aftertreatment1AirSystemRelay,3,not available,,3,56,2,1,0,,,
,Aftrtrtmnt1AtmizationAirActuator,3,not available,,3,58,2,1,0,,,
,Aftertreatment1PurgeAirActuator,0,not active,,0,60,2,1,0,,,
,Aftertreatment1AirEnableActuator,3,not available,,3,62,2,1,0,,,
49,Receive,1037.3553,IC1,18FEF600,00FEF6,0,--,Extend,Data frm,8,CC 05 5F 37 FF 40 4D FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,EngDslPrtculateFilterIntakePress,102kPa,--,,CC,0,8,0.5,0,,,
,EngIntakeManifold1Press,2kPa,--,,1,8,8,2,0,,,
,EngIntakeManifold1Temp,66deg C,--,,6A,16,8,1,-40,,,
,EngAirIntakePress,102kPa,--,,33,24,8,2,0,,,
,EngAirFilter1DiffPress,12.75kPa,--,,FF,32,8,0.05,0,,,
,EngExhaustGasTemp,117.5deg C,--,,30D0,40,16,0.03125,-273,,,
,EngCoolantFilterDiffPress,127.5kPa,--,,FF,56,8,0.5,0,,,
50,Receive,1036.7153,OEL,0CFDCC27,00FDCC,27,--,Extend,Data frm,8,00 C0 FF FF FF FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,WorkLightSwitch,0,Off The position by which the operator selects that none of the work lamps are to be on,,0,0,4,1,0,,,
,MainLightSwitch,0,Off The position by which the operator selects that none of the lamps are to be on,,0,4,4,1,0,,,
,TurnSignalSwitch,0,No Turn being signaled,,0,8,4,1,0,,,
,HazardLightSwitch,0,Hazard Lamps to be Off,,0,12,2,1,0,,,
,HighLowBeamSwitch,3,Not available do not change,,3,14,2,1,0,,,
,OperatorsDesiredBacklight,102%,--,,FF,16,8,0.4,0,,,
,OprtorsDesiredDelayedLampOffTime,65535s,--,,FFFF,24,16,1,0,,,
51,Receive,1036.7158,LC,0CFE4127,00FE41,27,--,Extend,Data frm,8,0D 00 0F 3F FC FF F3 3F ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,RunningLightCmd,1,Activate,,1,0,2,1,0,,,
,AltBeamHeadLightCmd,3,Dont Care,,3,2,2,1,0,,,
,LowBeamHeadLightCmd,0,Deactivate,,0,4,2,1,0,,,
,HighBeamHeadLightCmd,0,Deactivate,,0,6,2,1,0,,,
,TractorFrontFogLightsCmd,0,Deactivate,,0,8,2,1,0,,,
,RotatingBeaconLightCmd,0,Deactivate,,0,10,2,1,0,,,
,RightTurnSignalLightsCmd,0,Deactivate,,0,12,2,1,0,,,
,LeftTurnSignalLightsCmd,0,Deactivate,,0,14,2,1,0,,,
,BackUpLightAndAlarmHornCmd,3,Dont Care,,3,16,2,1,0,,,
,CenterStopLightCmd,3,Dont Care,,3,18,2,1,0,,,
,RightStopLightCmd,0,Deactivate,,0,20,2,1,0,,,
,LeftStopLightCmd,0,Deactivate,,0,22,2,1,0,,,
,ImplementClearanceLightCmd,3,Dont Care,,3,24,2,1,0,,,
,TractorClearanceLightCmd,3,Dont Care,,3,26,2,1,0,,,
,ImplementMarkerLightCmd,3,Dont Care,,3,28,2,1,0,,,
,TractorMarkerLightCmd,0,Deactivate,,0,30,2,1,0,,,
,RearFogLightCmd,0,Deactivate,,0,32,2,1,0,,,
,TrctrUndrsdeMountedWorkLightsCmd,3,Dont Care,,3,34,2,1,0,,,
,TrctrRearLowMountedWorkLightsCmd,3,Dont Care,,3,36,2,1,0,,,
,TrctrRarHighMountedWorkLightsCmd,3,Dont Care,,3,38,2,1,0,,,
,TrctrSideLowMountedWorkLightsCmd,3,Dont Care,,3,40,2,1,0,,,
,TrctrSdeHighMountedWorkLightsCmd,3,Dont Care,,3,42,2,1,0,,,
,TrctrFrntLowMountedWorkLightsCmd,3,Dont Care,,3,44,2,1,0,,,
,TrctrFrntHghMountedWorkLightsCmd,3,Dont Care,,3,46,2,1,0,,,
,ImplementOEMOption2LightCmd,3,Dont Care,,3,48,2,1,0,,,
,ImplementOEMOption1LightCmd,0,Deactivate,,0,50,2,1,0,,,
,ImplementRightFacingWorkLightCmd,3,Dont Care,,3,52,2,1,0,,,
,ImplementLeftFacingWorkLightCmd,3,Dont Care,,3,54,2,1,0,,,
,LightingDataRqCmd,3,Dont Care,,3,56,2,1,0,,,
,ImplmentRightForwardWorkLightCmd,3,Dont Care,,3,58,2,1,0,,,
,ImplementLeftForwardWorkLightCmd,3,Dont Care,,3,60,2,1,0,,,
,ImplementRearWorkLightCmd,0,Deactivate,,0,62,2,1,0,,,
52,Receive,1036.7176,VH,18FEE727,00FEE7,27,--,Extend,Data frm,8,75 70 01 00 00 00 00 00 ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,TotalVehicleHours,4716hr,--,,17070,0,32,0.05,0,,,
,TotalPowerTakeoffHours,0hr,--,,0,32,32,0.05,0,,,
53,Receive,1036.7181,LFC,18FEE900,00FEE9,0,--,Extend,Data frm,8,B3 3B 00 00 9D 3F 01 00 ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,EngTripFuel,7638.5L,--,,3BAD,0,32,0.5,0,,,
,EngTotalFuelUsed,40907.5L,--,,13F97,32,32,0.5,0,,,
54,Receive,1036.7199,DD,18FEFC27,00FEFC,27,--,Extend,Data frm,8,FF A0 FF FF FF FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,WasherFluidLevel,102%,--,,FF,0,8,0.4,0,,,
,FuelLevel1,63.60%,--,,9F,8,8,0.4,0,,,
,EngFuelFilterDiffPress,510kPa,--,,FF,16,8,2,0,,,
,EngOilFilterDiffPress,127.5kPa,--,,FF,24,8,0.5,0,,,
,CargoAmbientTemp,1774.96875deg C,--,,FFFF,32,16,0.03125,-273,,,
,FuelLevel2,102%,--,,FF,48,8,0.4,0,,,
55,Receive,1037.3662,IC2,18FDD000,00FDD0,0,--,Extend,Data frm,8,FF FF FF FF 37 FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,EngAirFilter2DiffPress,12.75kPa,--,,FF,0,8,0.05,0,,,
,EngAirFilter3DiffPress,12.75kPa,--,,FF,8,8,0.05,0,,,
,EngAirFilter4DiffPress,12.75kPa,--,,FF,16,8,0.05,0,,,
,EngIntakeManifold2Press,510kPa,--,,FF,24,8,2,0,,,
,EngIntakeManifold1AbsPress,102kPa,--,,33,32,8,2,0,,,
,EngIntakeManifold1AbsPress,6553.5kPa,--,,FFFF,40,16,0.1,0,,,
,EngIntakeManifold2AbsPress,510kPa,--,,FF,56,8,2,0,,,
56,Receive,1037.3776,AMB,18FEF500,00FEF5,0,--,Extend,Data frm,8,CB FF FF BC 24 FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,BarometricPress,101.5kPa,--,,CB,0,8,0.5,0,,,
,CabInteriorTemp,1774.96875deg C,--,,FFFF,8,16,0.03125,-273,,,
,AmbientAirTemp,22.28125deg C,--,,2.40E+10,24,16,0.03125,-273,,,
,EngAirIntakeTemp,215deg C,--,,FF,40,8,1,-40,,,
,RoadSurfaceTemp,1774.96875deg C,--,,FFFF,48,16,0.03125,-273,,,
57,Receive,1037.3876,AMB2,18FDE000,00FDE0,0,--,Extend,Data frm,8,FF FF FF FF FF FF F7 03 ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,SolarIntensityPercent,102%,--,,FF,0,8,0.4,0,,,
,SolarSensorMax,255mW/cm^2,--,,FF,8,8,1,0,,,
,SpecificHumidity,655.35g/kg,--,,FFFF,16,16,0.01,0,,,
58,Receive,1037.3953,AT1T1I,18FE5600,00FE56,0,--,Extend,Data frm,8,FA 44 FF FF 1F 1F 00 FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,Aftrtrtment1SCRCatalystTankLevel,100%,--,,FA,0,8,0.4,0,,,
,Aftrtratment1SCRCatalystTankTemp,28deg C,--,,44,8,8,1,-40,,,
,Aftrtrtmnt1SCRCatalystTankLevel2,6553.5mm,--,,FFFF,16,16,0.1,0,,,
,Aftrtrtmnt1SCRCtlystTnkLvlPrlmnr,31,--,,1F,32,5,1,0,,,
,Aftrtrtmnt1DEFTnkLwLvelIndicator,0,Off,,0,37,3,1,0,,,
,Aftrtrtmnt1SCRCtlystRgntTnk1TmpP,31,--,,1F,40,5,1,0,,,
,AftrtrtmntSCROprtrIndcmntSverity,0,No Inducement Active,,0,45,3,1,0,,,
,Aftrtrtmnt1SCRCtalystTankHeater,0%,--,,0,48,8,0.4,0,,,
,Aftrtrtmnt1SCRCtlystRgntTnk1HtrP,31,--,,1F,56,5,1,0,,,
59,Receive,1037.4661,DPFC1,18FD7C00,00FD7C,0,--,Extend,Data frm,8,F8 F3 F3 FF FF FF E3 FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,DieselParticulateFilterLampCmd,0,Off,,0,0,3,1,0,,,
,DslPrtcltFltrPssvRgnrationStatus,3,not available,,3,8,2,1,0,,,
,DslPrtcltFltrActvRgnrationStatus,0,not active,,0,10,2,1,0,,,
,DieselParticulateFilterStatus,7,not available,,7,12,3,1,0,,,
,DslPrtcltFltrActvRgnrtnInhbtdStt,3,not available,,3,16,2,1,0,,,
,DslPrtcltFltrActvRgnrtnInhbtdDTI,0,not inhibited,,0,18,2,1,0,,,
,DslPrtcltFltrActvRgnrtnInhbtdDTC,3,not available,,3,20,2,1,0,,,
,DslPrtcltFltrActvRgnrtnInhbtdDTS,3,not available,,3,22,2,1,0,,,
,DslPrtcltFltrActvRgnrtnInhbtdDTP,3,not available,,3,24,2,1,0,,,
,DslPrtcltFltrActvRgnrtnInhbtdDTA,3,not available,,3,26,2,1,0,,,
,DslPrtcltFltrActvRgnrtnInhbtdDTO,3,notAvailable,,3,28,2,1,0,,,
,DslPrtcltFltrActvRgnrtnInhb_0002,3,notAvailable,Speed,3,30,2,1,0,,,
,DslPrtcltFltrActvRgnrtnInhb_0001,3,notAvailable,,3,32,2,1,0,,,
,DslPrtcltFltrActvRgnrtnInhbtdDTL,3,not available,,3,34,2,1,0,,,
,DslPrtcltFltrActvRgnrtnInhbtdDTS,3,--,,3,36,2,1,0,,,
,DslPrtcltFltrActvRgnrtnInhbtdDTS,3,--,,3,38,2,1,0,,,
,DslPrtcltFltrActvRgnrtnInhbtdDTT,3,not available,,3,40,2,1,0,,,
,DslPrtcltFltrActvRgnrtnInhb_0000,3,notAvailable,,3,42,2,1,0,,,
,DslPrtcltFltrActvRgnrtnInhbtdDTE,3,notAvailable,,3,44,2,1,0,,,
,DslPrtcltFltrActvRgnrtnInhbtdDTV,3,notAvailable,Speed,3,46,2,1,0,,,
,DslPrtcltFltrAtmtcActvRgnrtnIntt,3,not available,,3,48,2,1,0,,,
,ExhaustSystemHighTempLampCmd,0,Off,,0,50,3,1,0,,,
,DslPrtcltFltrActvRgnrtnFrcdSttus,7,not available,,7,53,3,1,0,,,
60,Receive,1037.4776,ET1,18FEEE00,00FEEE,0,--,Extend,Data frm,8,80 53 B9 2E FF FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,EngCoolantTemp,83deg C,--,,7B,0,8,1,-40,,,
,EngFuelTemp1,48deg C,--,,58,8,8,1,-40,,,
,EngOilTemp1,95.78125deg C,--,,2.00E+19,16,16,0.03125,-273,,,
,EngTurboOilTemp,1774.96875deg C,--,,FFFF,32,16,0.03125,-273,,,
,EngIntercoolerTemp,215deg C,--,,FF,48,8,1,-40,,,
,EngIntercoolerThermostatOpening,102%,--,,FF,56,8,0.4,0,,,
61,Receive,1037.4871,ET2,18FEA400,00FEA4,0,--,Extend,Data frm,8,FF FF FF FF FF FF 60 2D ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,EngOilTemp2,1774.96875deg C,--,,FFFF,0,16,0.03125,-273,,,
,EngECUTemp,1774.96875deg C,--,,FFFF,16,16,0.03125,-273,,,
,EngExhstGsRcirculation1DiffPress,261.9899564236224kPa,--,,FFFF,32,16,0.007812466,-250,,,
,EngExhaustGasRecirculation1Temp,80.28125deg C,--,,2C29,48,16,0.03125,-273,,,
62,Receive,1037.4953,ET3,18FE6900,00FE69,0,--,Extend,Data frm,8,19 29 23 2D FF FF 0C 26 ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,EngIntakeManifold1AirTemp,66.6875deg C,--,,2A76,0,16,0.03125,-273,,,
,EngCoolantTemp,83.09375deg C,--,,2C83,16,16,0.03125,-273,,,
,EngIntkVlvActuationSystemOilTemp,1774.96875deg C,--,,FFFF,32,16,0.03125,-273,,,
,EngChargeAirCooler1OutletTemp,44.09375deg C,--,,27A3,48,16,0.03125,-273,,,
63,Receive,1037.5553,SHUTDN,18FEE400,00FEE4,0,--,Extend,Data frm,8,FC 3F FD FC F0 FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,EngIdleShutdownHasShutdownEng,0,No,,0,0,2,1,0,,,
,EngIdleShutdownDriverAlertMode,3,Not available,,3,2,2,1,0,,,
,EngIdleShutdownTimerOverride,3,Not available,,3,4,2,1,0,,,
,EngIdleShutdownTimerState,3,Not available,,3,6,2,1,0,,,
,EngIdleShutdownTimerFunction,0,Disabled in calibration,,0,14,2,1,0,,,
,A_CHighPressFanSwitch,1,Pressure high fan may be engaged,,1,16,2,1,0,,,
,RefrigerantLowPressSwitch,3,Not available,,3,18,2,1,0,,,
,RefrigerantHighPressSwitch,3,Not available,,3,20,2,1,0,,,
,EngWaitToStartLamp,0,Off,,0,24,2,1,0,,,
,EngPrtectionSystemHasShutdownEng,0,No,,0,32,2,1,0,,,
,EngPrtctnSystmApprachingShutdown,0,Not approaching,,0,34,2,1,0,,,
,EngProtectionSystemTimerOverride,3,Not available,,3,36,2,1,0,,,
,EngProtectionSystemTimerState,3,Not available,,3,38,2,1,0,,,
,EngProtectionSystemConfig,3,Not available,,3,46,2,1,0,,,
,EngAlarmAcknowledge,3,Not Available,,3,48,2,1,0,,,
,EngAlarmOutputCmdStatus,3,Not Available,,3,50,2,1,0,,,
,EngAirShutoffCmdStatus,3,Not Available,,3,52,2,1,0,,,
,EngOverspeedTest,3,Not Available,,3,54,2,1,0,,,
,EngAirShutoffStatus,3,Not Available,,3,56,2,1,0,,,
,PTOShutdownHasShutdownEng,3,Not available,,3,58,2,1,0,,,
64,Receive,1037.5662,TC,18FEDD00,00FEDD,0,--,Extend,Data frm,8,FF E5 19 FF FF FF FF FF ,Turbocharger
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,EngTurboLubeOilPress1,1020kPa,--,,FF,0,8,4,0,,,
,EngTurbo1Speed,10540rpm,--,,A4B,8,16,4,0,,,
,EngTurboOilLevelSwitch,3,Not available,,3,30,2,1,0,,,
65,Receive,1036.5798,TCI2,18FE9A00,00FE9A,0,--,Extend,Data frm,8,40 25 FF FF FF FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,EngTurbo1CompressorIntakeTemp,35deg C,--,,2680,0,16,0.03125,-273,,,
,EngTurbo2CompressorIntakeTemp,1774.96875deg C,--,,FFFF,16,16,0.03125,-273,,,
,EngTurbo3CompressorIntakeTemp,1774.96875deg C,--,,FFFF,32,16,0.03125,-273,,,
,EngTurbo4CompressorIntakeTemp,1774.96875deg C,--,,FFFF,48,16,0.03125,-273,,,
66,Receive,1036.5881,TCI3,18FE9900,00FE99,0,--,Extend,Data frm,8,C0 AF FF FF FF FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,EngTurbo1CompressorIntakePress,101.4984682904039kPa,--,,AFC0,0,16,0.007812466,-250,,,
,EngTurbo2CompressorIntakePress,261.9899564236224kPa,--,,FFFF,16,16,0.007812466,-250,,,
,EngTurbo3CompressorIntakePress,261.9899564236224kPa,--,,FFFF,32,16,0.007812466,-250,,,
,EngTurbo4CompressorIntakePress,261.9899564236224kPa,--,,FFFF,48,16,0.007812466,-250,,,
67,Receive,1036.5954,TCI4,18FE9800,00FE98,0,--,Extend,Data frm,8,A0 50 FF FF FF FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,EngTurbo1TurbineIntakeTemp,118.09375deg C,--,,3.00E+04,0,16,0.03125,-273,,,
,EngTurbo2TurbineIntakeTemp,1774.96875deg C,--,,FFFF,16,16,0.03125,-273,,,
,EngTurbo3TurbineIntakeTemp,1774.96875deg C,--,,FFFF,32,16,0.03125,-273,,,
,EngTurbo4TurbineIntakeTemp,1774.96875deg C,--,,FFFF,48,16,0.03125,-273,,,
68,Receive,1036.6552,TCI5,18FE9700,00FE97,0,--,Extend,Data frm,8,C6 4D FF FF FF FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,EngTurbo1TurbineOutletTemp,117.28125deg C,--,,30C9,0,16,0.03125,-273,,,
,EngTurbo2TurbineOutletTemp,1774.96875deg C,--,,FFFF,16,16,0.03125,-273,,,
,EngTurbo3TurbineOutletTemp,1774.96875deg C,--,,FFFF,32,16,0.03125,-273,,,
,EngTurbo4TurbineOutletTemp,1774.96875deg C,--,,FFFF,48,16,0.03125,-273,,,
69,Receive,1036.6665,TCI6,18FDD300,00FDD3,0,--,Extend,Data frm,8,19 29 FF FF FF FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,EngTurbo1CompressorOutletTemp,38.5deg C,--,,26F0,0,16,0.03125,-273,,,
,EngTurbo2CompressorOutletTemp,1774.96875deg C,--,,FFFF,16,16,0.03125,-273,,,
,EngTurbo3CompressorOutletTemp,1774.96875deg C,--,,FFFF,32,16,0.03125,-273,,,
,EngTurbo4CompressorOutletTemp,1774.96875deg C,--,,FFFF,48,16,0.03125,-273,,,
70,Receive,1036.6775,VEP1,18FEF700,00FEF7,0,--,Extend,Data frm,8,FF FF FF FF 3B 02 3B 02 ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,NetBatteryCurrent,130A,--,,FF,0,8,1,-125,,,
,AltCurrent,255A,--,,FF,8,8,1,0,,,
,ChargingSystemPotential,3276.75V,--,,FFFF,16,16,0.05,0,,,
,BatteryPotential_PowerInput1,27.6V,--,,228,32,16,0.05,0,,,
,KeyswitchBatteryPotential,27.6V,--,,228,48,16,0.05,0,,,
71,Receive,1036.6869,HRLFC,18FD0900,00FD09,0,--,Extend,Data frm,8,9B 3F 70 02 9B 3F 70 02 ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,HighResolutionEngTripFuel,40907.974L,--,,27034C6,0,32,0.001,0,,,
,HighResolutionEngTotalFuelUsed,40907.974L,--,,27034C6,32,32,0.001,0,,,
72,Receive,1036.8306,AIR1,18FEAE30,00FEAE,30,--,Extend,Data frm,8,FF FF 8A 8A FF FF FD FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,PneumaticSupplyPress,2040kPa,--,,FF,0,8,8,0,,,
,ParkingAnd_orTrailerAirPress,2040kPa,--,,FF,8,8,8,0,,,
